

=====================================================
PROCESS NAME (1):  [System Process]
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (56):  ADSafe64.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000570
  Thread count      = 1
  Parent process ID = 0x000010BC
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00001258
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (57):  chrome.exe
-------------------------------------------------------
  Process ID        = 0x00000EC8
  Thread count      = 40
  Parent process ID = 0x000006E0
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 299 (Only part of a ReadProcessMemory or WriteProcessMemory request was completed)

     THREAD ID      = 0x00001348
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E50
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001394
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000378
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C20
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C24
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003F8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000042C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000498
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000898
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001284
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EAC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001018
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000081C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001280
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DAC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EE8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CE0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C38
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000154
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009C4
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000E44
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EA8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000620
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001690
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000140
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001628
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000290
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000017B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E24
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001D8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001604
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (58):  chrome.exe
-------------------------------------------------------
  Process ID        = 0x000007B8
  Thread count      = 6
  Parent process ID = 0x00000EC8
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 299 (Only part of a ReadProcessMemory or WriteProcessMemory request was completed)

     THREAD ID      = 0x000007F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F18
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001390
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000ED8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EC4
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (59):  chrome.exe
-------------------------------------------------------
  Process ID        = 0x00000924
  Thread count      = 12
  Parent process ID = 0x00000EC8
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 299 (Only part of a ReadProcessMemory or WriteProcessMemory request was completed)

     THREAD ID      = 0x00000F6C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000550
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E98
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AFC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000115C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000063C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000089C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AF4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000008DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000113C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001140
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000069C
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (60):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000004CC
  Thread count      = 12
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00001014
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001264
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000023C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E54
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001158
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F0C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000714
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001084
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (61):  taskmgr.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000FA0
  Thread count      = 8
  Parent process ID = 0x000014C4
  Priority base     = 13
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000920
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00001404
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00001408
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000011A4
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000578
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000016C4
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000016D4
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000016D8
     Base priority  = 13
     Delta priority = 0


=====================================================
PROCESS NAME (62):  baidupinyin.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000884
  Thread count      = 11
  Parent process ID = 0x000016D4
  Priority base     = 8
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000013F8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014E4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000004A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014D8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000045C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00001760
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001768
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001588
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (63):  chrome.exe
-------------------------------------------------------
  Process ID        = 0x000017CC
  Thread count      = 12
  Parent process ID = 0x00000EC8
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 299 (Only part of a ReadProcessMemory or WriteProcessMemory request was completed)

     THREAD ID      = 0x000016FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001584
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000710
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000161C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000370
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001684
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000618
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000163C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000900
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000008D8
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (64):  chrome.exe
-------------------------------------------------------
  Process ID        = 0x0000129C
  Thread count      = 12
  Parent process ID = 0x00000EC8
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 299 (Only part of a ReadProcessMemory or WriteProcessMemory request was completed)

     THREAD ID      = 0x00000AEC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000168C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000036C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001640
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001764
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EDC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015D0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F30
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D38
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014FC
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (65):  mspdbsrv.exe
-------------------------------------------------------
  Process ID        = 0x00000D34
  Thread count      = 3
  Parent process ID = 0x00001494
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1

     MODULE NAME:     mspdbsrv.exe
     Executable     = D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\mspdbsrv.exe
     Process ID     = 0x00000D34
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x00FF0000
     Base size      = 126976

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SysWOW64\ntdll.dll
     Process ID     = 0x00000D34
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77840000
     Base size      = 1572864

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\syswow64\kernel32.dll
     Process ID     = 0x00000D34
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75120000
     Base size      = 1114112

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\syswow64\KERNELBASE.dll
     Process ID     = 0x00000D34
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75510000
     Base size      = 290816

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\syswow64\ADVAPI32.dll
     Process ID     = 0x00000D34
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76DD0000
     Base size      = 655360

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\syswow64\msvcrt.dll
     Process ID     = 0x00000D34
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x767E0000
     Base size      = 704512

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SysWOW64\sechost.dll
     Process ID     = 0x00000D34
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771C0000
     Base size      = 102400

     MODULE NAME:     RPCRT4.dll
